Generating coverage report
============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.1.1, pluggy-1.5.0
rootdir: /Users/islamelkadi/Documents/GitHub/sso-manager
configfile: pyproject.toml
testpaths: tests
plugins: cov-5.0.0, xdist-3.6.1
collected 516 items

tests/integration/test_index.py::test[/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/../configs/organizations/aws_org_1.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/integration/manifests/no_rules.yaml]
-------------------------------- live log setup --------------------------------
2024-08-23 20:49:51 INFO Found credentials in shared credentials file: ~/.aws/credentials
PASSED                                                                   [  0%]
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10c946720>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '752348105148', 'workload_1_prod': '173555087486', 'workload_1_suspended': ..._1_test'}, {'Id': '205887022366', 'Name': 'workload_2_test'}, {'Id': '932931709611', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cb13800>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_valid_diff_1.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '918002923497', 'workload_1_prod': '169379480462', 'workload_1_suspended': ..._1_test'}, {'Id': '313439059205', 'Name': 'workload_2_test'}, {'Id': '415763474945', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cc932c0>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_ous.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '640086562655', 'workload_1_prod': '950419659882', 'workload_1_suspended': ..._1_test'}, {'Id': '689701761175', 'Name': 'workload_2_test'}, {'Id': '168014520797', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cbc83e0>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_all_permission_sets.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '013726302562', 'workload_1_prod': '041173005921', 'workload_1_suspended': ..._1_test'}, {'Id': '383753582469', 'Name': 'workload_2_test'}, {'Id': '517497045202', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10cd22b10>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_accounts_diff_1.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '016896819732', 'workload_1_prod': '144928223512', 'workload_1_suspended': ..._1_test'}, {'Id': '778991559863', 'Name': 'workload_2_test'}, {'Id': '238544609136', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
            The filename of the manifest to be tested.
        """
        sort_keys = operator.itemgetter("PermissionSetArn", "PrincipalType", "PrincipalId", "TargetId")
        manifest_definition_filepath = os.path.join(CWD, "configs", "manifests", "valid_schema", manifest_filepath)

>       setup_s3_environment(manifest_definition_filepath, manifest_filepath)

tests/unit/test_index.py:186:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests/utils.py:159: in setup_s3_environment
    s3_client.create_bucket(Bucket=bucket_name)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:565: in _api_call
    return self._make_api_call(operation_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/client.py:958: in _make_api_call
    api_params = self._emit_api_params(
.dev-venv/lib/python3.12/site-packages/botocore/client.py:1077: in _emit_api_params
    self.meta.events.emit(
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:412: in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:256: in emit
    return self._emit(event_name, kwargs)
.dev-venv/lib/python3.12/site-packages/botocore/hooks.py:239: in _emit
    response = handler(**kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

params = {'Bucket': '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'}
kwargs = {'context': {'auth_type': None, 'client_config': <botocore.config.Config object at 0x10c790800>, 'client_region': 'us-...ing_input': False}, 'event_name': 'before-parameter-build.s3.CreateBucket', 'model': OperationModel(name=CreateBucket)}
bucket = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml'
error_msg = 'Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules...rn:(aws).*:s3-outposts:[a-z\\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\\-]{1,63}$"'

    def validate_bucket_name(params, **kwargs):
        if 'Bucket' not in params:
            return
        bucket = params['Bucket']
        if not VALID_BUCKET.search(bucket) and not VALID_S3_ARN.search(bucket):
            error_msg = (
                f'Invalid bucket name "{bucket}": Bucket name must match '
                f'the regex "{VALID_BUCKET.pattern}" or be an ARN matching '
                f'the regex "{VALID_S3_ARN.pattern}"'
            )
>           raise ParamValidationError(report=error_msg)
E           botocore.exceptions.ParamValidationError: Parameter validation failed:
E           Invalid bucket name "/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_2.yaml": Bucket name must match the regex "^[a-zA-Z0-9.\-_]{1,255}$" or be an ARN matching the regex "^arn:(aws).*:(s3|s3-object-lambda):[a-z\-0-9]*:[0-9]{12}:accesspoint[/:][a-zA-Z0-9\-.]{1,63}$|^arn:(aws).*:s3-outposts:[a-z\-0-9]+:[0-9]{12}:outpost[/:][a-zA-Z0-9\-]{1,63}[/:]accesspoint[/:][a-zA-Z0-9\-]{1,63}$"

.dev-venv/lib/python3.12/site-packages/botocore/handlers.py:287: ParamValidationError
_ test_delete[aws_org_2.json-/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml] _

sso_admin_client = <botocore.client.SSOAdmin object at 0x10964e780>
setup_mock_aws_environment = {'account_name_id_map': {'workload_1_dev': '496646713849', 'workload_1_prod': '337383179761', 'workload_1_suspended': ..._1_test'}, {'Id': '785785798530', 'Name': 'workload_2_test'}, {'Id': '398097405418', 'Name': 'workload_3_test'}]}, ...}
manifest_filepath = '/Users/islamelkadi/Documents/GitHub/sso-manager/tests/unit/manifests/valid_schema/multiple_rules_invalid_some_ous_diff_1.yaml'

    @pytest.mark.parametrize(
        "setup_mock_aws_environment, manifest_filepath",
        list(itertools.product(AWS_ORG_DEFINITION_FILES, VALID_MANIFEST_DEFINITION_FILES)),
        indirect=["setup_mock_aws_environment"],
    )
    def test_delete(sso_admin_client: boto3.client, setup_mock_aws_environment: Dict[str, Any], manifest_filepath: str) -> None:
        """
        Test the lambda_handler function with a mocked S3 environment.

        This test verifies that the lambda_handler function correctly processes a
        manifest file uploaded to an S3 bucket and deletes
        Parameters:
        ----------
        sso_admin_client : boto3.client
            The boto3 SSO admin client.
        setup_mock_aws_environment : Dict[str, Any]
            The AWS environment setup.
        manifest_filepath : str
